# app.limb / app.ephemeris.limb_axes oracle (lunar limb profile, PRs 1-2)
# generated by tools/dump_oracle.py; do not edit, regenerate
spk de440s.bsp
pck earth_latest_high_prec.bpc 5136384 db9502c1
lrun 5 0 360
lrun 6 0 360
lrun 7 0 360
lrun 8 0 360
lrun 9 0 360
lrun 10 0 360
lrun 11 0 360
lrun 12 0 360
lrun 13 0 360
lrun 14 0 360
lrun 15 0 360
lrun 16 0 360
lrun 17 0 360
lrun 18 0 360
lrun 19 0 360
lrun 20 12 156
lrun 20 192 156
lrun 21 21 138
lrun 21 201 138
lrun 22 27 126
lrun 22 207 126
lrun 23 31 118
lrun 23 211 118
lrun 24 34 112
lrun 24 214 112
lrun 25 37 106
lrun 25 217 106
lrun 26 40 100
lrun 26 220 100
lrun 27 42 96
lrun 27 222 96
lrun 28 44 92
lrun 28 224 92
lrun 29 46 88
lrun 29 226 88
lrun 30 48 84
lrun 30 228 84
lrun 31 49 82
lrun 31 229 82
lrun 32 50 80
lrun 32 230 80
lrun 33 52 76
lrun 33 232 76
lrun 34 53 74
lrun 34 233 74
lrun 35 54 72
lrun 35 234 72
lrun 36 55 70
lrun 36 235 70
lrun 37 56 68
lrun 37 236 68
lrun 38 57 66
lrun 38 237 66
lrun 39 57 66
lrun 39 237 66
lrun 40 58 64
lrun 40 238 64
lrun 41 59 62
lrun 41 239 62
lrun 42 60 60
lrun 42 240 60
lrun 43 60 60
lrun 43 240 60
lrun 44 61 58
lrun 44 241 58
lrun 45 61 58
lrun 45 241 58
lrun 46 62 56
lrun 46 242 56
lrun 47 62 56
lrun 47 242 56
lrun 48 63 54
lrun 48 243 54
lrun 49 63 54
lrun 49 243 54
lrun 50 64 52
lrun 50 244 52
lrun 51 64 52
lrun 51 244 52
lrun 52 64 52
lrun 52 244 52
lrun 53 65 50
lrun 53 245 50
lrun 54 65 50
lrun 54 245 50
lrun 55 65 50
lrun 55 245 50
lrun 56 66 48
lrun 56 246 48
lrun 57 66 48
lrun 57 246 48
lrun 58 66 48
lrun 58 246 48
lrun 59 67 46
lrun 59 247 46
lrun 60 67 46
lrun 60 247 46
lrun 61 67 46
lrun 61 247 46
lrun 62 67 46
lrun 62 247 46
lrun 63 68 44
lrun 63 248 44
lrun 64 68 44
lrun 64 248 44
lrun 65 68 44
lrun 65 248 44
lrun 66 68 44
lrun 66 248 44
lrun 67 68 44
lrun 67 248 44
lrun 68 68 44
lrun 68 248 44
lrun 69 69 42
lrun 69 249 42
lrun 70 69 42
lrun 70 249 42
lrun 71 69 42
lrun 71 249 42
lrun 72 69 42
lrun 72 249 42
lrun 73 69 42
lrun 73 249 42
lrun 74 69 42
lrun 74 249 42
lrun 75 69 42
lrun 75 249 42
lrun 76 69 42
lrun 76 249 42
lrun 77 69 42
lrun 77 249 42
lrun 78 70 40
lrun 78 250 40
lrun 79 70 40
lrun 79 250 40
lrun 80 70 40
lrun 80 250 40
lrun 81 70 40
lrun 81 250 40
lrun 82 70 40
lrun 82 250 40
lrun 83 70 40
lrun 83 250 40
lrun 84 70 40
lrun 84 250 40
lrun 85 70 40
lrun 85 250 40
lrun 86 70 40
lrun 86 250 40
lrun 87 70 40
lrun 87 250 40
lrun 88 70 40
lrun 88 250 40
lrun 89 70 40
lrun 89 250 40
lrun 90 70 40
lrun 90 250 40
lrun 91 70 40
lrun 91 250 40
lrun 92 70 40
lrun 92 250 40
lrun 93 70 40
lrun 93 250 40
lrun 94 70 40
lrun 94 250 40
lrun 95 70 40
lrun 95 250 40
lrun 96 70 40
lrun 96 250 40
lrun 97 70 40
lrun 97 250 40
lrun 98 70 40
lrun 98 250 40
lrun 99 70 40
lrun 99 250 40
lrun 100 70 40
lrun 100 250 40
lrun 101 70 40
lrun 101 250 40
lrun 102 69 42
lrun 102 249 42
lrun 103 69 42
lrun 103 249 42
lrun 104 69 42
lrun 104 249 42
lrun 105 69 42
lrun 105 249 42
lrun 106 69 42
lrun 106 249 42
lrun 107 69 42
lrun 107 249 42
lrun 108 69 42
lrun 108 249 42
lrun 109 69 42
lrun 109 249 42
lrun 110 69 42
lrun 110 249 42
lrun 111 68 44
lrun 111 248 44
lrun 112 68 44
lrun 112 248 44
lrun 113 68 44
lrun 113 248 44
lrun 114 68 44
lrun 114 248 44
lrun 115 68 44
lrun 115 248 44
lrun 116 68 44
lrun 116 248 44
lrun 117 67 46
lrun 117 247 46
lrun 118 67 46
lrun 118 247 46
lrun 119 67 46
lrun 119 247 46
lrun 120 67 46
lrun 120 247 46
lrun 121 66 48
lrun 121 246 48
lrun 122 66 48
lrun 122 246 48
lrun 123 66 48
lrun 123 246 48
lrun 124 65 50
lrun 124 245 50
lrun 125 65 50
lrun 125 245 50
lrun 126 65 50
lrun 126 245 50
lrun 127 64 52
lrun 127 244 52
lrun 128 64 52
lrun 128 244 52
lrun 129 64 52
lrun 129 244 52
lrun 130 63 54
lrun 130 243 54
lrun 131 63 54
lrun 131 243 54
lrun 132 62 56
lrun 132 242 56
lrun 133 62 56
lrun 133 242 56
lrun 134 61 58
lrun 134 241 58
lrun 135 61 58
lrun 135 241 58
lrun 136 60 60
lrun 136 240 60
lrun 137 60 60
lrun 137 240 60
lrun 138 59 62
lrun 138 239 62
lrun 139 58 64
lrun 139 238 64
lrun 140 57 66
lrun 140 237 66
lrun 141 57 66
lrun 141 237 66
lrun 142 56 68
lrun 142 236 68
lrun 143 55 70
lrun 143 235 70
lrun 144 54 72
lrun 144 234 72
lrun 145 53 74
lrun 145 233 74
lrun 146 52 76
lrun 146 232 76
lrun 147 50 80
lrun 147 230 80
lrun 148 49 82
lrun 148 229 82
lrun 149 48 84
lrun 149 228 84
lrun 150 46 88
lrun 150 226 88
lrun 151 44 92
lrun 151 224 92
lrun 152 42 96
lrun 152 222 96
lrun 153 40 100
lrun 153 220 100
lrun 154 37 106
lrun 154 217 106
lrun 155 34 112
lrun 155 214 112
lrun 156 31 118
lrun 156 211 118
lrun 157 27 126
lrun 157 207 126
lrun 158 21 138
lrun 158 201 138
lrun 159 12 156
lrun 159 192 156
lrun 160 0 360
lrun 161 0 360
lrun 162 0 360
lrun 163 0 360
lrun 164 0 360
lrun 165 0 360
lrun 166 0 360
lrun 167 0 360
lrun 168 0 360
lrun 169 0 360
lrun 170 0 360
lrun 171 0 360
lrun 172 0 360
lrun 173 0 360
lrun 174 0 360
lrun 175 0 360
lrun 176 0 360
lrun 177 0 360
lrun 178 0 360
lrun 179 0 360
